date,inflow
2024-01-01,170.0
2024-01-02,170.0
2024-01-03,170.0
2024-01-04,170.0
2024-01-05,170.0
2024-01-06,170.0
2024-01-07,170.0
2024-01-08,170.0
2024-01-09,170.0
2024-01-10,170.0
2024-01-11,170.0
2024-01-12,170.0
2024-01-13,170.0
2024-01-14,170.0
2024-01-15,170.0
2024-01-16,170.0
2024-01-17,170.0
2024-01-18,170.0
2024-01-19,170.0
2024-01-20,170.0
2024-01-21,170.0
2024-01-22,170.0
2024-01-23,170.0
2024-01-24,170.0
2024-01-25,170.0
2024-01-26,170.0
2024-01-27,170.0
2024-01-28,170.0
2024-01-29,170.0
2024-01-30,170.0
2024-01-31,170.0
2024-02-01,170.0
2024-02-02,170.0
2024-02-03,170.0
2024-02-04,170.0
2024-02-05,170.0
2024-02-06,170.0
2024-02-07,170.0
2024-02-08,170.0
2024-02-09,170.0
2024-02-10,170.0
2024-02-11,170.0
2024-02-12,170.0
2024-02-13,170.0
2024-02-14,170.0
2024-02-15,170.0
2024-02-16,170.0
2024-02-17,170.0
2024-02-18,170.0
2024-02-19,170.0
2024-02-20,170.0
2024-02-21,170.0
2024-02-22,170.0
2024-02-23,170.0
2024-02-24,170.0
2024-02-25,170.0
2024-02-26,170.0
2024-02-27,170.0
2024-02-28,170.0
2024-02-29,170.0
2024-03-01,170.0
2024-03-02,170.0
2024-03-03,170.0
2024-03-04,170.0
2024-03-05,170.0
2024-03-06,170.0
2024-03-07,170.0
2024-03-08,170.0
2024-03-09,170.0
2024-03-10,170.0
2024-03-11,170.0
2024-03-12,170.0
2024-03-13,170.0
2024-03-14,170.0
2024-03-15,170.0
2024-03-16,170.0
2024-03-17,170.0
2024-03-18,170.0
2024-03-19,170.0
2024-03-20,170.0
2024-03-21,170.0
2024-03-22,170.0
2024-03-23,170.0
2024-03-24,170.0
2024-03-25,170.0
2024-03-26,170.0
2024-03-27,170.0
2024-03-28,170.0
2024-03-29,170.0
2024-03-30,170.0
2024-03-31,170.0
2024-04-01,170.0
2024-04-02,170.0
2024-04-03,170.0
2024-04-04,170.0
2024-04-05,170.0
2024-04-06,170.0
2024-04-07,170.0
2024-04-08,170.0
2024-04-09,170.0
2024-04-10,170.0
2024-04-11,170.0
2024-04-12,170.0
2024-04-13,170.0
2024-04-14,170.0
2024-04-15,170.0
2024-04-16,170.0
2024-04-17,170.0
2024-04-18,170.0
2024-04-19,170.0
2024-04-20,170.0
2024-04-21,170.0
2024-04-22,170.0
2024-04-23,170.0
2024-04-24,170.0
2024-04-25,170.0
2024-04-26,170.0
2024-04-27,170.0
2024-04-28,170.0
2024-04-29,170.0
2024-04-30,170.0
2024-05-01,170.0
2024-05-02,170.0
2024-05-03,170.0
2024-05-04,170.0
2024-05-05,170.0
2024-05-06,170.0
2024-05-07,170.0
2024-05-08,170.0
2024-05-09,170.0
2024-05-10,170.0
2024-05-11,170.0
2024-05-12,170.0
2024-05-13,170.0
2024-05-14,170.0
2024-05-15,170.0
2024-05-16,170.0
2024-05-17,170.0
2024-05-18,170.0
2024-05-19,170.0
2024-05-20,170.0
2024-05-21,170.0
2024-05-22,170.0
2024-05-23,170.0
2024-05-24,170.0
2024-05-25,170.0
2024-05-26,170.0
2024-05-27,170.0
2024-05-28,170.0
2024-05-29,170.0
2024-05-30,170.0
2024-05-31,170.0
2024-06-01,170.0
2024-06-02,170.0
2024-06-03,170.0
2024-06-04,170.0
2024-06-05,170.0
2024-06-06,170.0
2024-06-07,170.0
2024-06-08,170.0
2024-06-09,170.0
2024-06-10,170.0
2024-06-11,170.0
2024-06-12,170.0
2024-06-13,170.0
2024-06-14,170.0
2024-06-15,170.0
2024-06-16,170.0
2024-06-17,170.0
2024-06-18,170.0
2024-06-19,170.0
2024-06-20,170.0
2024-06-21,170.0
2024-06-22,170.0
2024-06-23,170.0
2024-06-24,170.0
2024-06-25,170.0
2024-06-26,170.0
2024-06-27,170.0
2024-06-28,170.0
2024-06-29,170.0
2024-06-30,170.0
2024-07-01,170.0
2024-07-02,170.0
2024-07-03,170.0
2024-07-04,170.0
2024-07-05,170.0
2024-07-06,170.0
2024-07-07,170.0
2024-07-08,170.0
2024-07-09,170.0
2024-07-10,170.0
2024-07-11,170.0
2024-07-12,170.0
2024-07-13,170.0
2024-07-14,170.0
2024-07-15,170.0
2024-07-16,170.0
2024-07-17,170.0
2024-07-18,170.0
2024-07-19,170.0
2024-07-20,170.0
2024-07-21,170.0
2024-07-22,170.0
2024-07-23,170.0
2024-07-24,170.0
2024-07-25,170.0
2024-07-26,170.0
2024-07-27,170.0
2024-07-28,170.0
2024-07-29,170.0
2024-07-30,170.0
2024-07-31,170.0
2024-08-01,170.0
2024-08-02,170.0
2024-08-03,170.0
2024-08-04,170.0
2024-08-05,170.0
2024-08-06,170.0
2024-08-07,170.0
2024-08-08,170.0
2024-08-09,170.0
2024-08-10,170.0
2024-08-11,170.0
2024-08-12,170.0
2024-08-13,170.0
2024-08-14,170.0
2024-08-15,170.0
2024-08-16,170.0
2024-08-17,170.0
2024-08-18,170.0
2024-08-19,170.0
2024-08-20,170.0
2024-08-21,170.0
2024-08-22,170.0
2024-08-23,170.0
2024-08-24,170.0
2024-08-25,170.0
2024-08-26,170.0
2024-08-27,170.0
2024-08-28,170.0
2024-08-29,170.0
2024-08-30,170.0
2024-08-31,170.0
2024-09-01,170.0
2024-09-02,170.0
2024-09-03,170.0
2024-09-04,170.0
2024-09-05,170.0
2024-09-06,170.0
2024-09-07,170.0
2024-09-08,170.0
2024-09-09,170.0
2024-09-10,170.0
2024-09-11,170.0
2024-09-12,170.0
2024-09-13,170.0
2024-09-14,170.0
2024-09-15,170.0
2024-09-16,170.0
2024-09-17,170.0
2024-09-18,170.0
2024-09-19,170.0
2024-09-20,170.0
2024-09-21,170.0
2024-09-22,170.0
2024-09-23,170.0
2024-09-24,170.0
2024-09-25,170.0
2024-09-26,170.0
2024-09-27,170.0
2024-09-28,170.0
2024-09-29,170.0
2024-09-30,170.0
2024-10-01,170.0
2024-10-02,170.0
2024-10-03,170.0
2024-10-04,170.0
2024-10-05,170.0
2024-10-06,170.0
2024-10-07,170.0
2024-10-08,170.0
2024-10-09,170.0
2024-10-10,170.0
2024-10-11,170.0
2024-10-12,170.0
2024-10-13,170.0
2024-10-14,170.0
2024-10-15,170.0
2024-10-16,170.0
2024-10-17,170.0
2024-10-18,170.0
2024-10-19,170.0
2024-10-20,170.0
2024-10-21,170.0
2024-10-22,170.0
2024-10-23,170.0
2024-10-24,170.0
2024-10-25,170.0
2024-10-26,170.0
2024-10-27,170.0
2024-10-28,170.0
2024-10-29,170.0
2024-10-30,170.0
2024-10-31,170.0
2024-11-01,170.0
2024-11-02,170.0
2024-11-03,170.0
2024-11-04,170.0
2024-11-05,170.0
2024-11-06,170.0
2024-11-07,170.0
2024-11-08,170.0
2024-11-09,170.0
2024-11-10,170.0
2024-11-11,170.0
2024-11-12,170.0
2024-11-13,170.0
2024-11-14,170.0
2024-11-15,170.0
2024-11-16,170.0
2024-11-17,170.0
2024-11-18,170.0
2024-11-19,170.0
2024-11-20,170.0
2024-11-21,170.0
2024-11-22,170.0
2024-11-23,170.0
2024-11-24,170.0
2024-11-25,170.0
2024-11-26,170.0
2024-11-27,170.0
2024-11-28,170.0
2024-11-29,170.0
2024-11-30,170.0
2024-12-01,170.0
2024-12-02,170.0
2024-12-03,170.0
2024-12-04,170.0
2024-12-05,170.0
2024-12-06,170.0
2024-12-07,170.0
2024-12-08,170.0
2024-12-09,170.0
2024-12-10,170.0
2024-12-11,170.0
2024-12-12,170.0
2024-12-13,170.0
2024-12-14,170.0
2024-12-15,170.0
2024-12-16,170.0
2024-12-17,170.0
2024-12-18,170.0
2024-12-19,170.0
2024-12-20,170.0
2024-12-21,170.0
2024-12-22,170.0
2024-12-23,170.0
2024-12-24,170.0
2024-12-25,170.0
2024-12-26,170.0
2024-12-27,170.0
2024-12-28,170.0
2024-12-29,170.0
2024-12-30,170.0
